sample-id	forward-absolute-filepath	reverse-absolute-filepath
pkkNC	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pkkNC_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pkkNC_16S.2.trimmed.fq.gz
pkkPC	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pkkPC_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pkkPC_16S.2.trimmed.fq.gz
pmt11	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pmt11_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pmt11_16S.2.trimmed.fq.gz
pmt12	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pmt12_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pmt12_16S.2.trimmed.fq.gz
pmt13	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pmt13_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pmt13_16S.2.trimmed.fq.gz
pmt21	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pmt21_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pmt21_16S.2.trimmed.fq.gz
pmt22	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pmt22_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pmt22_16S.2.trimmed.fq.gz
pmt23	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pmt23_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pmt23_16S.2.trimmed.fq.gz
pmt31	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pmt31_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pmt31_16S.2.trimmed.fq.gz
pmt32	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pmt32_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pmt32_16S.2.trimmed.fq.gz
pmt33	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pmt33_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pmt33_16S.2.trimmed.fq.gz
pmt41	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pmt41_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pmt41_16S.2.trimmed.fq.gz
pmt42	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pmt42_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pmt42_16S.2.trimmed.fq.gz
pmt43	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pmt43_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pmt43_16S.2.trimmed.fq.gz
pmt51	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pmt51_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pmt51_16S.2.trimmed.fq.gz
pmt52	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pmt52_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pmt52_16S.2.trimmed.fq.gz
pmt53	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pmt53_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pmt53_16S.2.trimmed.fq.gz
pmt61	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pmt61_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pmt61_16S.2.trimmed.fq.gz
pmt62	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pmt62_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pmt62_16S.2.trimmed.fq.gz
pmt63	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pmt63_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pmt63_16S.2.trimmed.fq.gz
pmt71	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pmt71_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pmt71_16S.2.trimmed.fq.gz
pmt72	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pmt72_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pmt72_16S.2.trimmed.fq.gz
pmt73	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pmt73_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pmt73_16S.2.trimmed.fq.gz
pmtEC	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pmtEC_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pmtEC_16S.2.trimmed.fq.gz
pmtNC	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pmtNC_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pmtNC_16S.2.trimmed.fq.gz
pmtPC	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pmtPC_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pmtPC_16S.2.trimmed.fq.gz
psa11	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/psa11_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/psa11_16S.2.trimmed.fq.gz
psa12	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/psa12_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/psa12_16S.2.trimmed.fq.gz
psa13	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/psa13_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/psa13_16S.2.trimmed.fq.gz
psa21	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/psa21_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/psa21_16S.2.trimmed.fq.gz
psa22	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/psa22_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/psa22_16S.2.trimmed.fq.gz
psa23	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/psa23_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/psa23_16S.2.trimmed.fq.gz
psa31	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/psa31_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/psa31_16S.2.trimmed.fq.gz
psa32	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/psa32_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/psa32_16S.2.trimmed.fq.gz
psa33	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/psa33_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/psa33_16S.2.trimmed.fq.gz
psa41	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/psa41_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/psa41_16S.2.trimmed.fq.gz
psa42	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/psa42_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/psa42_16S.2.trimmed.fq.gz
psa43	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/psa43_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/psa43_16S.2.trimmed.fq.gz
psa51	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/psa51_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/psa51_16S.2.trimmed.fq.gz
psa52	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/psa52_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/psa52_16S.2.trimmed.fq.gz
psa53	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/psa53_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/psa53_16S.2.trimmed.fq.gz
psa61	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/psa61_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/psa61_16S.2.trimmed.fq.gz
psa62	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/psa62_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/psa62_16S.2.trimmed.fq.gz
psa63	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/psa63_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/psa63_16S.2.trimmed.fq.gz
psa71	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/psa71_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/psa71_16S.2.trimmed.fq.gz
psa72	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/psa72_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/psa72_16S.2.trimmed.fq.gz
psa73	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/psa73_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/psa73_16S.2.trimmed.fq.gz
psaEC	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/psaEC_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/psaEC_16S.2.trimmed.fq.gz
psaNC	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/psaNC_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/psaNC_16S.2.trimmed.fq.gz
psaPC	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/psaPC_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/psaPC_16S.2.trimmed.fq.gz
pvi11	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pvi11_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pvi11_16S.2.trimmed.fq.gz
pvi12	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pvi12_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pvi12_16S.2.trimmed.fq.gz
pvi13	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pvi13_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pvi13_16S.2.trimmed.fq.gz
pvi21	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pvi21_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pvi21_16S.2.trimmed.fq.gz
pvi22	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pvi22_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pvi22_16S.2.trimmed.fq.gz
pvi23	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pvi23_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pvi23_16S.2.trimmed.fq.gz
pvi31	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pvi31_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pvi31_16S.2.trimmed.fq.gz
pvi32	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pvi32_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pvi32_16S.2.trimmed.fq.gz
pvi33	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pvi33_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pvi33_16S.2.trimmed.fq.gz
pvi41	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pvi41_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pvi41_16S.2.trimmed.fq.gz
pvi42	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pvi42_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pvi42_16S.2.trimmed.fq.gz
pvi43	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pvi43_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pvi43_16S.2.trimmed.fq.gz
pvi51	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pvi51_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pvi51_16S.2.trimmed.fq.gz
pvi52	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pvi52_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pvi52_16S.2.trimmed.fq.gz
pvi53	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pvi53_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pvi53_16S.2.trimmed.fq.gz
pvi61	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pvi61_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pvi61_16S.2.trimmed.fq.gz
pvi62	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pvi62_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pvi62_16S.2.trimmed.fq.gz
pvi63	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pvi63_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pvi63_16S.2.trimmed.fq.gz
pvi71	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pvi71_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pvi71_16S.2.trimmed.fq.gz
pvi72	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pvi72_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pvi72_16S.2.trimmed.fq.gz
pvi73	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pvi73_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pvi73_16S.2.trimmed.fq.gz
pviEC	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pviEC_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pviEC_16S.2.trimmed.fq.gz
pviNC	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pviNC_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pviNC_16S.2.trimmed.fq.gz
pviPC	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pviPC_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pviPC_16S.2.trimmed.fq.gz
pvr11	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pvr11_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pvr11_16S.2.trimmed.fq.gz
pvr12	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pvr12_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pvr12_16S.2.trimmed.fq.gz
pvr13	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pvr13_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pvr13_16S.2.trimmed.fq.gz
pvr21	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pvr21_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pvr21_16S.2.trimmed.fq.gz
pvr22	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pvr22_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pvr22_16S.2.trimmed.fq.gz
pvr23	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pvr23_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pvr23_16S.2.trimmed.fq.gz
pvr31	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pvr31_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pvr31_16S.2.trimmed.fq.gz
pvr32	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pvr32_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pvr32_16S.2.trimmed.fq.gz
pvr33	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pvr33_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pvr33_16S.2.trimmed.fq.gz
pvr41	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pvr41_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pvr41_16S.2.trimmed.fq.gz
pvr42	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pvr42_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pvr42_16S.2.trimmed.fq.gz
pvr43	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pvr43_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pvr43_16S.2.trimmed.fq.gz
pvr51	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pvr51_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pvr51_16S.2.trimmed.fq.gz
pvr52	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pvr52_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pvr52_16S.2.trimmed.fq.gz
pvr53	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pvr53_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pvr53_16S.2.trimmed.fq.gz
pvr61	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pvr61_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pvr61_16S.2.trimmed.fq.gz
pvr62	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pvr62_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pvr62_16S.2.trimmed.fq.gz
pvr63	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pvr63_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pvr63_16S.2.trimmed.fq.gz
pvr71	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pvr71_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pvr71_16S.2.trimmed.fq.gz
pvr72	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pvr72_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pvr72_16S.2.trimmed.fq.gz
pvr73	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pvr73_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pvr73_16S.2.trimmed.fq.gz
pvrEC	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pvrEC_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pvrEC_16S.2.trimmed.fq.gz
pvrNC	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pvrNC_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pvrNC_16S.2.trimmed.fq.gz
pvrPC	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pvrPC_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pvrPC_16S.2.trimmed.fq.gz
pyb11	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pyb11_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pyb11_16S.2.trimmed.fq.gz
pyb12	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pyb12_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pyb12_16S.2.trimmed.fq.gz
pyb13	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pyb13_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pyb13_16S.2.trimmed.fq.gz
pyb21	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pyb21_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pyb21_16S.2.trimmed.fq.gz
pyb22	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pyb22_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pyb22_16S.2.trimmed.fq.gz
pyb23	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pyb23_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pyb23_16S.2.trimmed.fq.gz
pyb31	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pyb31_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pyb31_16S.2.trimmed.fq.gz
pyb32	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pyb32_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pyb32_16S.2.trimmed.fq.gz
